pop1,pop2,pop3
150,285,219
180,193,222
175,130,201
154,165,107
173,140,187
156,180,220
198,160,187
151,235,193
100,133,190
163,127,177
197,133,196
202,185,224
232,171,112
187,182,179
133,171,184
170,138,172
134,234,160
182,203,172
192,262,192
182,127,119
128,152,223
203,198,220
172,180,143
174,125,123
181,147,200
193,138,197
156,199,218
133,164,120
201,136,112
89,165,129
210,196,164
147,154,215
162,159,111
159,170,210
85,138,168
155,145,198
139,145,170
152,126,157
174,132,120
156,137,200
206,161,119
194,206,177
145,169,141
143,133,180
226,143,136
148,198,141
191,128,148
129,175,188
146,155,218
142,132,155
236,131,167
203,176,190
106,165,109
133,177,175
171,132,145
193,236,111
146,153,162
121,194,166
127,141,225
146,145,195
156,161,200
168,149,191
137,134,201
151,125,131
122,155,107
146,138,189
184,139,221
136,145,187
191,159,213
114,161,143
134,145,184
210,157,199
160,225,161
192,192,149
195,217,138
171,142,127
126,209,151
205,126,216
162,135,135
197,157,226
169,151,213
187,226,200
181,132,194
211,160,200
129,131,114
211,195,150
166,148,157
141,201,152
135,133,147
226,160,227
178,203,166
109,210,141
113,241,189
161,156,177
156,126,173
170,205,202
136,152,114
160,207,174
193,179,187
207,145,203
132,252,176
158,133,134
184,131,203
106,164,111
125,140,195
222,144,187
171,173,206
225,163,209
218,166,145
174,159,179
228,172,148
195,130,226
189,135,210
185,151,217
68,174,167
188,132,170
162,192,182
154,152,152
164,176,215
217,214,107
126,221,220
192,143,215
191,175,189
121,174,145
163,147,179
162,232,189
160,143,200
60,141,113
180,146,193
185,184,179
167,160,169
223,163,206
142,309,185
128,153,111
265,146,135
122,129,163
119,213,144
203,170,210
207,160,134
74,262,111
179,196,126
172,245,136
104,172,109
149,141,144
132,139,149
103,156,131
181,198,221
151,145,190
132,182,227
167,168,113
179,155,194
201,126,127
174,190,211
124,138,163
204,259,142
196,196,221
49,128,123
183,141,125
124,139,207
133,132,119
189,136,223
124,136,219
255,157,201
184,136,163
150,201,202
134,242,197
170,176,133
164,177,130
244,197,212
153,159,180
126,144,227
194,140,170
207,249,126
139,219,177
170,154,202
126,174,156
150,227,228
127,165,185
182,222,211
126,131,142
168,137,139
91,210,195
170,156,201
201,137,175
154,229,156
194,159,124
142,128,134
177,155,220
170,159,212
134,151,184
108,131,167
148,147,218
143,156,169
156,163,169
210,175,160
219,127,173
160,146,143
208,127,125
182,152,164
212,131,114
180,126,216
160,153,146
191,197,224
169,158,107
95,139,179
187,149,186
142,138,116
179,161,131
197,159,128
106,151,135
220,132,148
116,157,170
129,171,176
148,228,205
113,193,158
134,194,194
175,217,139
142,185,203
151,158,130
177,138,178
206,145,197
233,187,209
145,211,147
196,172,125
190,131,217
200,141,220
130,179,150
114,171,188
170,133,200
168,128,168
192,196,178
142,142,192
120,193,188
138,125,211
109,159,223
155,188,226
122,154,203
144,161,167
188,187,154
213,157,196
129,172,111
135,155,205
240,172,180
134,163,109
162,167,166
150,172,114
123,134,114
166,139,164
195,131,227
164,162,188
148,204,182
143,160,207
200,158,141
151,185,133
112,173,136
162,155,181
155,166,193
244,170,155
162,189,168
174,140,227
187,149,132
168,131,145
155,136,119
159,176,162
150,215,115
203,147,203
139,155,176
87,145,130
157,137,171
139,152,222
165,136,119
137,169,110
141,204,136
108,139,192
195,168,172
215,157,119
156,165,156
176,136,173
138,159,163
200,151,142
169,134,133
173,128,141
160,188,157
147,138,160
148,255,180
164,165,154
126,177,188
130,162,197
176,134,224
220,145,120
165,179,202
156,140,150
161,154,138
150,236,148
201,154,200
129,150,143
128,181,172
148,203,194
190,146,154
103,125,208
124,145,202
175,192,217
170,159,140
133,176,197
188,143,135
63,257,119
175,147,126
190,130,107
233,131,115
158,125,159
159,128,159
201,129,155
209,132,214
166,194,189
191,162,219
148,140,184
179,158,202
197,150,152
177,204,148
186,187,135
190,172,148
176,267,217
192,141,196
210,163,127
139,151,187
167,189,153
188,197,222
205,139,140
157,157,186
163,145,141
149,191,133
201,187,187
99,157,155
206,171,182
228,231,110
167,135,162
221,193,109
110,140,211
183,126,188
200,138,195
190,164,178
115,144,128
160,178,184
141,212,177
97,156,184
194,160,130
155,168,127
208,154,155
152,212,149
159,245,117
168,151,226
173,181,192
156,132,167
147,192,180
191,192,121
211,135,121
169,155,125
120,151,180
168,157,223
205,182,166
164,148,221
139,142,194
187,194,152
171,164,169
126,160,174
187,349,145
124,129,117
186,161,133
150,178,143
162,160,193
199,148,118
72,178,189
210,145,157
166,210,158
195,162,150
121,190,156
112,135,227
184,161,111
134,152,165
132,156,185
181,176,197
73,134,130
176,144,110
245,137,194
147,131,203
168,161,204
87,189,119
148,185,191
195,131,150
149,186,219
149,187,222
155,164,144
137,142,159
144,160,127
178,157,204
158,128,141
143,130,174
212,172,167
149,205,199
176,307,173
197,139,185
177,182,125
112,211,227
155,205,191
252,140,158
187,145,127
202,182,163
112,156,223
133,179,120
172,130,117
203,256,123
150,138,221
154,189,131
196,127,168
166,162,141
180,131,173
176,131,170
190,166,125
133,177,148
167,149,155
115,153,227
142,139,153
165,152,166
247,175,214
194,179,140
187,136,194
185,173,190
182,137,108
223,141,120
136,167,117
106,149,126
110,140,183
176,137,142
150,157,122
165,203,200
267,131,153
170,229,211
206,135,124
148,133,223
225,229,175
133,168,202
133,126,200
167,163,215
147,131,206
119,180,113
229,137,225
191,205,117
200,202,207
144,197,122
161,128,161
152,243,174
139,135,174
208,187,211
190,173,189
156,196,216
129,149,196
150,149,191
132,164,216
128,161,227
182,217,157
208,159,183
167,168,144
105,174,209
228,155,207
144,130,158
189,129,186
181,130,145
154,145,213
118,177,212
215,154,175
165,167,159
153,134,227
161,147,157
131,150,128
228,213,165
130,212,132
153,229,149
189,139,216
178,135,118
154,250,149
156,150,129
203,197,203
135,193,181
183,141,218
166,215,164
152,191,133
192,172,144
85,192,147
109,213,128
214,176,160
199,187,152
207,168,164
156,138,117
150,136,211
159,158,222
192,167,139
128,146,206
174,141,121
234,182,127
164,173,196
164,163,192
176,147,214
148,202,149
169,242,218
112,143,110
181,171,197
180,124,163
166,145,129
114,143,198
176,133,172
184,139,176
139,149,123
112,124,182
109,172,201
170,163,209
221,213,133
192,171,191
138,151,158
167,158,158
224,153,201
238,140,215
168,147,209
137,143,183
152,181,179
181,160,119
179,166,125
168,157,135
183,139,132
157,151,128
173,162,132
208,156,228
185,165,120
141,169,193
132,136,108
189,155,185
144,148,173
274,149,211
197,130,133
149,158,214
158,168,121
138,130,217
121,159,156
138,141,181
99,238,218
149,192,169
175,143,198
225,154,202
175,137,150
170,127,215
102,146,214
150,154,132
215,130,113
189,135,129
122,135,194
196,136,222
178,185,125
141,128,121
190,142,184
197,138,118
202,134,189
149,163,215
202,145,109
180,161,147
184,163,183
203,235,137
197,139,177
197,139,120
204,151,224
181,138,117
194,163,112
180,133,221
155,133,205
146,158,107
144,197,173
140,127,137
163,154,203
126,178,216
171,147,157
156,230,221
144,169,131
132,209,175
157,141,204
184,222,205
184,173,155
177,138,109
174,209,114
113,216,196
142,136,115
113,129,220
187,158,173
146,156,159
165,247,117
138,178,218
167,170,113
186,144,217
196,181,182
235,125,119
191,154,153
184,141,209
183,159,162
144,127,112
165,170,190
200,228,223
173,129,210
215,230,141
180,167,125
146,211,215
139,132,133
129,174,186
143,149,176
152,164,208
139,157,181
167,138,158
134,260,200
129,188,138
206,154,140
185,143,192
187,173,191
189,144,227
193,211,123
172,203,137
163,226,150
146,209,111
83,143,150
127,142,211
117,155,217
128,183,215
155,151,197
142,174,211
98,158,226
153,136,169
240,159,158
167,131,150
171,138,204
216,195,215
188,167,140
221,189,182
122,135,142
160,209,148
113,190,186
172,149,122
149,172,129
155,180,181
101,199,193
199,141,168
148,166,228
171,137,200
143,162,194
144,148,218
166,187,129
144,142,168
154,162,172
123,170,178
158,207,129
144,158,219
209,145,203
148,144,147
174,273,168
135,212,215
188,152,147
198,247,129
189,126,140
106,125,113
133,136,125
182,145,183
197,151,144
165,160,204
216,141,138
159,169,127
212,145,203
105,168,192
147,225,142
154,162,167
113,152,113
189,154,198
175,307,210
207,190,118
163,162,134
242,167,203
150,139,109
151,165,137
213,147,158
220,181,160
181,164,132
208,163,142
199,149,194
206,187,220
163,143,155
194,149,115
164,176,107
136,143,182
127,192,173
137,133,135
155,138,201
176,135,142
183,168,133
207,166,220
167,149,209
144,138,124
163,136,179
151,162,202
139,241,130
111,143,223
127,142,161
163,144,122
169,167,197
94,203,172
135,179,207
193,165,149
198,154,128
185,151,157
217,139,177
127,163,219
210,165,179
129,139,180
156,196,184
218,192,172
222,125,206
182,176,154
141,251,181
176,170,157
128,132,153
175,137,181
108,177,211
156,231,129
99,153,159
162,134,121
173,133,182
109,126,202
143,146,199
203,148,225
138,192,120
200,162,177
166,184,148
137,172,145
156,165,123
196,181,154
173,142,223
140,157,218
154,132,124
147,167,161
231,162,148
166,130,191
127,148,204
188,126,141
178,180,134
153,149,115
162,160,128
193,175,112
182,181,213
184,132,147
152,125,215
153,142,158
176,132,165
132,186,198
168,161,124
145,161,223
136,206,199
189,161,122
210,227,171
190,151,173
149,179,213
137,135,133
182,176,205
179,174,219
179,147,147
169,201,221
152,155,225
133,138,113
171,188,118
219,157,187
174,133,146
110,185,198
200,131,160
232,145,123
197,151,135
177,124,183
210,153,173
151,201,153
165,211,149
140,289,132
223,197,183
162,163,196
140,143,212
176,136,228
133,164,113
219,179,212
198,212,196
121,179,121
231,152,184
188,171,226
134,192,159
233,192,177
129,191,221
164,160,137
195,162,187
224,205,213
190,144,135
208,208,170
198,178,132
186,148,202
206,149,194
157,130,218
191,159,164
150,152,195
133,136,182
155,132,112
161,140,113
116,125,163
159,147,176
202,131,213
183,182,227
162,187,160
118,137,107
128,200,207
145,141,147
231,136,227
171,145,188
141,161,179
181,161,205
146,134,175
108,139,213
145,140,205
123,157,223
158,209,144
165,152,143
206,146,222
196,129,188
177,124,127
124,198,157
192,137,207
158,215,129
174,302,126
179,143,179
229,149,117
184,147,111
113,156,154
178,151,130
143,143,131
183,189,169
225,182,170
175,159,219
218,134,183
187,160,203
194,167,149
182,179,130
171,143,154
203,134,177
194,246,213
178,157,190
188,207,205
133,125,227
141,237,179
162,163,167
215,165,178
132,134,193
229,131,113
154,197,108
219,154,164
176,125,174
104,158,209
122,163,204
102,149,145
204,162,137
144,130,172
166,146,185
172,147,140
120,149,107
207,160,140
159,171,133
174,179,131
173,141,160
172,210,179
99,142,110
115,299,208
168,143,192
183,160,135
112,180,200
110,168,128
158,157,217
157,190,119
203,156,115
146,142,121
161,178,184
157,177,110
114,149,176
206,145,156
154,169,190
210,298,201
209,201,207
153,135,134
143,254,179
173,224,171
131,135,175
152,127,157
172,243,110
168,159,162
218,136,148
168,135,136
150,161,209
201,148,135
153,144,110
132,165,177
182,269,176
149,131,166
186,158,181
142,132,140
122,131,200
189,191,143
225,152,220
199,193,185
183,141,135
116,163,116
173,160,220
159,177,137
191,160,174
145,129,132
104,169,128
160,192,109
177,179,217
144,178,170
135,147,191
203,243,125
126,128,208
150,170,146
179,231,204
170,180,210
118,196,107
179,152,187
160,197,130
111,141,161
111,144,183
255,175,178
189,156,206
201,142,141
138,169,227
172,139,127
143,214,162
183,238,170
238,169,161
148,142,177
117,240,203
178,177,194
169,163,194
211,162,171
227,179,208
222,150,197
181,223,159
172,135,224
175,139,115
134,157,136
198,138,166
109,168,186
147,151,115
216,215,222
219,179,117
206,136,146
175,166,180
195,143,166
160,151,111
185,195,167
139,169,194
203,149,213
171,164,113
131,141,179
133,140,188
155,149,211
196,230,132
157,169,209
184,181,136
143,140,195
200,146,151
153,166,109
163,163,124
195,180,188
156,177,181
180,170,202
196,136,179
180,157,193
198,154,141
142,160,155
205,153,225
216,196,108
176,151,126
153,196,225
201,130,160
167,151,196
162,215,111
150,151,194
164,143,192
162,176,125
143,167,214
201,209,148
205,199,222
137,141,196
179,169,225
132,135,227
175,148,191
159,207,184
187,164,119
219,207,133
167,147,164
209,164,212
89,181,112
193,161,196
111,125,150
122,167,226
161,149,218
165,231,178
146,148,166
173,177,149
103,173,110
178,129,196
186,126,183
123,254,225
92,143,209
141,138,151
176,135,167
186,138,147
134,200,143
241,198,165
160,177,225
209,144,168
187,177,136
137,166,209
136,162,110
121,181,179
178,131,135
179,134,215
199,179,198
157,255,171
135,266,131
187,151,198
137,140,152
190,164,181
190,137,206
219,164,204
181,185,189
160,151,128
119,195,110
135,156,198
151,255,145
191,153,227
219,150,117
131,180,108
185,143,155
167,148,137
110,188,108
202,137,139
206,158,139
219,163,163
124,146,120
175,152,124
166,197,192
186,160,196
215,145,214
147,184,150
200,135,143
204,167,206
134,135,225
130,127,141
158,184,205
158,201,140
201,128,165
196,137,151
157,172,148
155,285,173
175,133,136
82,164,114
223,176,221
149,159,185
193,184,137
189,160,147
112,133,183
217,153,204
166,155,127
150,148,181
140,144,189
191,185,150
124,141,160
228,191,153
120,147,107
161,165,117
191,154,141
228,131,177
140,130,122
173,188,118
228,145,150
47,157,179
206,155,123
144,133,118
179,151,183
170,143,216
146,124,196
158,139,168
187,172,209
169,174,107
189,168,118
147,163,126
152,134,139
120,197,214
169,140,115
228,196,149
172,147,171
202,135,170
165,141,205
189,149,223
156,149,114
174,159,155
129,174,110
172,147,218
237,229,226
150,177,187
113,198,141
260,252,192
134,162,157
123,128,167
123,134,147
231,150,126
191,181,214
159,137,151
131,153,223
171,148,196
158,179,108
101,190,126
181,148,164
186,148,199
116,179,147
161,149,158
132,154,173
106,152,145
130,137,157
205,206,168
132,226,154
171,219,221
184,156,208
171,131,181
185,143,193
150,151,155
191,143,224
141,178,174
243,171,183
145,179,155
181,257,227
104,191,190
109,134,226
182,149,227
178,159,120
137,136,107
92,145,205
156,168,154
187,161,118
237,172,153
138,196,225
218,143,190
155,166,119
221,295,208
179,197,129
188,145,166
197,138,113
193,154,166
221,229,144
195,178,191
188,128,192
116,173,117
146,196,160
149,133,144
131,164,111
167,162,121
182,198,150
123,126,201
203,135,139
205,135,180
165,139,215
216,144,123
168,170,129
125,137,107
154,259,131
153,189,164
163,169,154
106,185,199
117,185,136
210,171,144
194,177,174
107,148,116
184,135,227
186,147,213
201,140,139
86,190,107
183,244,162
199,135,208
133,163,168
169,147,163
201,262,206
137,162,171
199,154,200
183,201,131
158,146,151
223,241,220
207,162,215
135,141,171
220,145,119
192,158,148
136,144,173
188,137,115
168,163,191
83,133,176
214,143,190
216,126,136
142,143,135
182,180,121
217,209,141
180,178,167
217,127,188
193,170,220
158,202,120
203,161,115
124,234,135
216,172,201
181,143,167
91,192,119
179,164,121
191,195,196
223,230,174
254,132,169
199,242,173
120,172,179
226,157,120
89,182,220
205,199,146
151,156,225
163,217,152
181,157,191
141,211,205
135,150,168
216,125,194
205,143,220
148,227,206
120,126,155
175,251,219
174,182,194
181,202,110
179,196,176
89,197,151
201,150,179
157,155,138
127,191,207
149,253,211
204,129,107
100,154,216
125,143,112
106,181,192
224,201,217
153,132,161
146,232,128
172,190,163
161,186,115
161,232,167
157,133,199
105,209,187
177,130,191
188,198,116
169,182,147
195,151,133
129,238,178
179,182,177
190,138,172
124,135,224
155,161,168
135,148,150
143,176,148
162,246,158
143,227,192
133,174,205
190,156,168
125,139,218
192,156,151
166,147,114
131,160,183
181,175,183
106,203,116
133,164,221
102,176,152
213,128,220
225,144,163
182,164,220
119,136,133
163,156,208
106,162,172
168,143,132
184,230,180
166,171,136
168,132,107
172,129,210
194,165,197
137,150,149
192,319,164
123,137,168
166,150,189
117,166,198
117,173,142
109,147,221
163,249,135
218,159,119
176,186,182
237,276,174
194,155,181
80,135,205
171,126,212
208,135,153
107,173,197
195,274,205
128,180,204
155,138,186
156,152,214
220,178,165
172,170,137
149,148,209
201,206,196
122,239,189
177,135,133
152,142,116
153,131,137
155,154,152
125,167,205
166,132,151
94,138,167
151,131,113
189,132,113
225,157,214
213,198,214
195,142,192
140,202,120
162,214,119
111,206,166
147,131,129
205,239,141
166,159,179
169,276,166
139,130,111
171,168,126
142,144,136
160,189,201
158,135,146
147,239,196
207,137,129
171,176,146
166,157,162
186,177,185
101,174,190
143,163,114
172,147,155
168,171,224
154,142,107
126,127,192
238,207,161
135,168,195
177,150,112
178,166,141
123,211,118
215,133,183
179,164,136
214,137,153
215,150,212
250,134,223
178,145,196
97,159,178
150,127,108
224,166,122
150,159,215
191,126,224
93,169,202
177,198,149
185,251,195
216,160,138
203,130,196
204,153,147
195,172,129
176,326,129
214,174,150
154,213,159
146,197,181
203,227,132
189,147,125
233,173,153
188,147,206
153,179,192
141,139,196
222,167,185
119,151,187
132,209,128
142,158,219
104,212,189
185,150,119
185,152,174
217,170,184
193,159,158
169,206,207
245,134,141
162,131,129
171,162,107
153,187,217
128,189,214
137,155,179
140,127,141
156,144,225
176,127,147
129,148,211
179,134,222
150,126,115
199,175,226
170,160,169
216,134,146
208,141,165
143,196,179
170,146,111
142,142,129
181,166,128
149,208,183
131,144,148
163,136,148
154,313,107
136,168,156
227,126,123
165,183,218
120,161,226
220,203,207
194,160,219
